game_card_id	mtg_name	flavor_text
1101	Flowstone Giant	Flowstone Giant leaves this sign: A red spark refuses to die.
1102	Phantom Tiger	No one forgets Phantom Tiger when the past borrows a body.
1103	Camel	The trail of Camel says it clearly: the hunt begins in silence.
1104	Elvish Scout	Elvish Scout leaves this sign: The road bends under its weight.
1105	Raging Goblin	Raging Goblin is known for one thing: lightning waits under the skin.
1106	Arctic Merfolk	The trail of Arctic Merfolk says it clearly: the sea answers in song.
1107	Lightning Hounds	Where Lightning Hounds goes, loyalty comes with teeth.
1108	Plague Rats	Trainers whisper of Plague Rats: winter keeps close company.
1109	Druid Lyrist	No one forgets Druid Lyrist when the swarm notices first.
1110	Patron of the Wild	Patron of the Wild leaves this sign: Claws decide what words cannot.
1111	Trained Pronghorn	Trained Pronghorn leaves this sign: Frost marks the path.
1112	Taunting Elf	Taunting Elf is known for one thing: wild instinct chooses the path.
1113	Pikemen	The trail of Pikemen says it clearly: claws decide what words cannot.
1114	Hunter Sliver	No one forgets Hunter Sliver when a roar becomes weather.
1115	Wellwisher	Trainers whisper of Wellwisher: old roots stir beneath it.
1116	Jackalope Herd	Jackalope Herd is known for one thing: the warning growl comes too late.
1117	Daru Spiritualist	Daru Spiritualist leaves this sign: Wild instinct chooses the path.
1118	Willow Dryad	Willow Dryad is known for one thing: old roots stir beneath it.
1119	Viashino Sandscout	Trainers whisper of Viashino Sandscout: old weight gives it purpose.
1120	Tree Monkey	Trainers whisper of Tree Monkey: it leaps before doubt can catch it.
1121	Mtenda Lion	The trail of Mtenda Lion says it clearly: grace keeps its claws hidden.
1122	Merfolk of the Pearl Trident	The trail of Merfolk of the Pearl Trident says it clearly: the sea answers in song.
1123	Cinder Crawler	Trainers whisper of Cinder Crawler: smoke follows every step.
1124	Homarid	Trainers whisper of Homarid: dark omens gather quietly.
1201	Crashing Centaur	No one forgets Crashing Centaur when old weight gives it purpose.
1202	Willbender	Willbender leaves this sign: One word tilts the battle.
1203	Voice of Law	Trainers whisper of Voice of Law: light sharpens at its arrival.
1204	Coral Fighters	Coral Fighters leaves this sign: A ripple becomes a warning.
1205	Primordial Ooze	Primordial Ooze is known for one thing: heat gathers around its name.
1206	Defiant Vanguard	The trail of Defiant Vanguard says it clearly: the hunt begins in silence.
1207	Cinder Elemental	No one forgets Cinder Elemental when the world moves through it.
1208	Roc Hatchling	Trainers whisper of Roc Hatchling: a bright wing cuts the sky.
1209	Sengir Vampire	No one forgets Sengir Vampire when it smiles without warmth.
1210	Ovinomancer	Trainers whisper of Ovinomancer: old study becomes sudden power.
1211	Yavimaya Gnats	Where Yavimaya Gnats goes, small bodies carry endless hunger.
1212	Cloudreach Cavalry	Cloudreach Cavalry leaves this sign: Winter keeps close company.
1213	Samite Archer	Samite Archer is known for one thing: winter keeps close company.
1214	Spined Sliver	Trainers whisper of Spined Sliver: the next spark knows where to land.
1215	Undead Warchief	Undead Warchief leaves this sign: Old bones remember the road.
1216	Ornithopter	Trainers whisper of Ornithopter: a relic cuts the air.
1301	Emperor Crocodile	The trail of Emperor Crocodile says it clearly: stone remembers the impact.
1302	Callous Oppressor	No one forgets Callous Oppressor when eight arms, one patient mind.
1303	Kird Ape	Trainers whisper of Kird Ape: old forest strength charges forward.
1304	Pallimud	The trail of Pallimud says it clearly: instinct settles the argument.
1305	Forgotten Ancient	Forgotten Ancient is known for one thing: the world moves through it.
1306	Pyre Zombie	Trainers whisper of Pyre Zombie: the grave forgot to hold it.
1307	Savannah Lions	Where Savannah Lions goes, grace keeps its claws hidden.
1308	Eternal Dragon	Eternal Dragon is known for one thing: the sky remembers this one.
1309	Urza's Avenger	Trainers whisper of Urza's Avenger: old forest strength charges forward.
1310	Goblin Piledriver	Where Goblin Piledriver goes, smoke follows every step.
1311	Merfolk Looter	No one forgets Merfolk Looter when the sea answers in song.
1312	Kjeldoran Knight	Kjeldoran Knight is known for one thing: honor wears a sharpened edge.
1313	Bomb Squad	Trainers whisper of Bomb Squad: thunder trails a step behind.
1314	Thundercloud Elemental	The trail of Thundercloud Elemental says it clearly: something old waits behind the grin.
1315	Will-o'-the-Wisp	No one forgets Will-o'-the-Wisp when a candle flickers with no hand nearby.
1316	Mold Demon	Mold Demon leaves this sign: A shadow crosses and stays.
1317	Skulking Ghost	No one forgets Skulking Ghost when something old waits behind the grin.
1318	Guiltfeeder	Trainers whisper of Guiltfeeder: something old waits behind the grin.
1319	Headless Horseman	The trail of Headless Horseman says it clearly: the mask smiles after midnight.
1320	Sengir Bats	No one forgets Sengir Bats when something old waits behind the grin.
1321	Lord of the Pit	The trail of Lord of the Pit says it clearly: the mask smiles after midnight.
1322	Shivan Dragon	Old wings, hot breath, and a throne of smoke.
1323	Juzám Djinn	A dangerous wish with a giant's shadow.
1324	Jackal Pup	Jackal Pup is known for one thing: wild instinct chooses the path.
1325	Timber Wolves	Timber Wolves leaves this sign: Green strength gathers quietly.
1326	Wild Mongrel	Wild Mongrel leaves this sign: Loyalty comes with teeth.
1327	Guiding Spirit	Trainers whisper of Guiding Spirit: hope descends with a blade.
1328	Clockwork Avian	No one forgets Clockwork Avian when a bright wing cuts the sky.
1329	Nether Shadow	The trail of Nether Shadow says it clearly: a lantern flickers when it passes.
1330	Black Knight	The trail of Black Knight says it clearly: an old oath rides in steel.
1331	Warping Wurm	No one forgets Warping Wurm when the ground opens for its hunger.
1401	Vesuvan Doppelganger	No one forgets Vesuvan Doppelganger when old forest strength charges forward.
1402	Firestorm Phoenix	Trainers whisper of Firestorm Phoenix: ash is only a pause.
1403	Mirri, Cat Warrior	The old stories keep a place for Mirri, Cat Warrior.
1404	Gorilla Titan	Where Gorilla Titan goes, the trees shake first.
1405	Fire Drake	No one forgets Fire Drake when it wheels above the smoke.
1406	Tetravus	The trail of Tetravus says it clearly: built long ago, still obeying.
1407	Giant Shark	Giant Shark is known for one thing: a fin cuts through silence.
1408	Triskelion	Triskelion is known for one thing: built long ago, still obeying.
2101	Rogue Elephant	Trainers whisper of Rogue Elephant: the charge changes the map.
2102	Giant Oyster	Giant Oyster is known for one thing: the tide bends near it.
2103	Dire Wolves	Dire Wolves is known for one thing: green strength gathers quietly.
2104	Kyren Sniper	The trail of Kyren Sniper says it clearly: dust rises around it.
2105	Zodiac Monkey	Zodiac Monkey leaves this sign: Quick hands invite trouble.
2106	Snarling Undorak	The trail of Snarling Undorak says it clearly: instinct settles the argument.
2107	Vampire Bats	Where Vampire Bats goes, a roar becomes weather.
2108	Cloud Sprite	Cloud Sprite is known for one thing: small wings, sharp tricks.
2109	Goblin Grappler	Goblin Grappler leaves this sign: Smoke follows every step.
2110	Dragon Whelp	The trail of Dragon Whelp says it clearly: its shadow arrives before the roar.
2111	Fungusaur	Fungusaur is known for one thing: spores drift like tiny omens.
2112	Hunting Drake	Where Hunting Drake goes, it wheels above the smoke.
2113	Thunder Spirit	Trainers whisper of Thunder Spirit: the past borrows a body.
2114	Teferi's Drake	The trail of Teferi's Drake says it clearly: it wheels above the smoke.
2115	Thallid	The trail of Thallid says it clearly: spores drift like tiny omens.
2201	Goblin Snowman	Where Goblin Snowman goes, heat gathers around its name.
2202	Brine Hag	Trainers whisper of Brine Hag: blue shadows move below.
2203	Goblin Warchief	The trail of Goblin Warchief says it clearly: heat gathers around its name.
2204	Boneshard Slasher	Where Boneshard Slasher goes, the dark learned a new shape.
2205	Whirling Dervish	Where Whirling Dervish goes, the swarm notices first.
2206	Dauthi Trapper	Dauthi Trapper leaves this sign: The swarm notices first.
2301	Spike Feeder	Trainers whisper of Spike Feeder: claws decide what words cannot.
2302	Man-o'-War	Man-o'-War is known for one thing: a bright shape slips below.
2303	Halfdane	When Halfdane appears, even old rivals remember.
2304	Black Lotus	A perfect bloom. A moment of impossible power.
2305	Kjeldoran Phalanx	Kjeldoran Phalanx leaves this sign: Wild instinct chooses the path.
2306	Dralnu's Pet	Dralnu's Pet is known for one thing: old forest strength charges forward.
2307	Blistering Firecat	Trainers whisper of Blistering Firecat: raw magic chooses a body.
2308	Gigapede	Gigapede leaves this sign: One wingbeat becomes a swarm.
2309	Tempest Efreet	Where Tempest Efreet goes, smoke and pride take form.
2310	Krovikan Horror	Trainers whisper of Krovikan Horror: fear gives it room to breathe.
2311	Pygmy Hippo	Pygmy Hippo leaves this sign: Blue shadows move below.
2312	Wall of Roots	Trainers whisper of Wall of Roots: green life grows teeth.
2313	Sustaining Spirit	Sustaining Spirit is known for one thing: hope descends with a blade.
2314	Time Walk	One step bends into another turn.
2315	Rootwater Shaman	Trainers whisper of Rootwater Shaman: the sea answers in song.
2316	Atog	The trail of Atog says it clearly: hunger has a very strange smile.
2317	Timmerian Fiends	No one forgets Timmerian Fiends when the dark learned a new shape.
2318	Lightning Dragon	Lightning Dragon leaves this sign: The sky remembers this one.
2319	Ancestral Recall	Three old memories arrive like lightning.
2401	Scryb Sprites	Scryb Sprites is known for one thing: small wings, sharp tricks.
2402	Lichenthrope	Lichenthrope is known for one thing: roots remember old magic.
2403	Phantom Nishoba	Phantom Nishoba leaves this sign: The past borrows a body.
2404	Great Whale	Trainers whisper of Great Whale: a living island turns below.
2405	Spectral Bears	Where Spectral Bears goes, the past borrows a body.
2406	Timetwister	Past and future tumble through the same door.
2407	Jareth, Leonine Titan	Jareth, Leonine Titan arrives with an old legend at its back.
2408	Sol Ring	A small circle holding a sun's worth of power.
3101	Wall of Shadows	Wall of Shadows is known for one thing: the path ends here.
3102	Clockwork Beast	Trainers whisper of Clockwork Beast: instinct settles the argument.
3103	Battering Ram	Battering Ram is known for one thing: old gears wake with purpose.
3104	Urborg Phantom	The trail of Urborg Phantom says it clearly: the past borrows a body.
3105	Daru Stinger	Trainers whisper of Daru Stinger: claws decide what words cannot.
3106	Aven Farseer	The trail of Aven Farseer says it clearly: a bright wing cuts the sky.
3107	Giant Albatross	Giant Albatross is known for one thing: it reads the wind first.
3108	Thunder Dragon	Thunder Dragon is known for one thing: the sky remembers this one.
3109	Auramancer	No one forgets Auramancer when one word tilts the battle.
3110	Bloodfire Dwarf	No one forgets Bloodfire Dwarf when smoke follows every step.
3111	Goblin Ski Patrol	Goblin Ski Patrol is known for one thing: thunder trails a step behind.
3112	Chicken Egg	Trainers whisper of Chicken Egg: heat gathers around its name.
3113	Goblin Sky Raider	The trail of Goblin Sky Raider says it clearly: a red spark refuses to die.
3114	Soldevi Sentry	Soldevi Sentry is known for one thing: old machinery finds its rhythm.
3115	Goblin Raider	Goblin Raider is known for one thing: heat gathers around its name.
3201	Voice of Truth	No one forgets Voice of Truth when hope descends with a blade.
3202	Raven Familiar	Raven Familiar leaves this sign: It reads the wind first.
3203	Skyshroud Elite	Skyshroud Elite is known for one thing: old roots stir beneath it.
3204	Orcish Cannoneers	No one forgets Orcish Cannoneers when a red spark refuses to die.
3205	Frost Giant	Frost Giant leaves this sign: Heat gathers around its name.
3206	Killer Bees	Where Killer Bees goes, one wingbeat becomes a swarm.
3207	Bloodline Shaman	Where Bloodline Shaman goes, old study becomes sudden power.
3208	Zombie Mob	Zombie Mob is known for one thing: the grave forgot to hold it.
3209	Soldevi Sage	No one forgets Soldevi Sage when old study becomes sudden power.
3210	Crosis's Attendant	Crosis's Attendant leaves this sign: Stone remembers its maker.
3301	Flametongue Kavu	No one forgets Flametongue Kavu when heat gathers around its name.
3302	Harbinger of Night	Harbinger of Night is known for one thing: a lantern flickers when it passes.
3303	Tahngarth, Talruum Hero	Tahngarth, Talruum Hero walks in with history close behind.
3304	Elven Warhounds	Where Elven Warhounds goes, it follows trouble by scent.
3305	Psychatog	Psychatog is known for one thing: hunger has a very strange smile.
3306	Nantuko Shade	Where Nantuko Shade goes, its shadow carries a blade.
3307	Chromeshell Crab	No one forgets Chromeshell Crab when the warning growl comes too late.
3308	Giant Badger	Giant Badger is known for one thing: tiny wings carry a warning.
3309	Squirrel Mob	Trainers whisper of Squirrel Mob: the forest leans closer.
3310	Mother of Runes	Where Mother of Runes goes, deep currents keep its secret.
3311	Withered Wretch	Withered Wretch is known for one thing: the grave forgot to hold it.
3312	Nalathni Dragon	Trainers whisper of Nalathni Dragon: old flame gathers under its wings.
3313	Thran Golem	Thran Golem leaves this sign: Stone remembers its maker.
3314	Phyrexian Infiltrator	No one forgets Phyrexian Infiltrator when old magic walks beside it.
3315	Rootwater Thief	Rootwater Thief leaves this sign: The sea answers in song.
3401	Leviathan	Leviathan is known for one thing: the horizon learns to fear the deep.
3402	War Mammoth	No one forgets War Mammoth when gentle eyes, unstoppable weight.
3403	Clone	Clone leaves this sign: The trees shake first.
3404	Mahamoti Djinn	The trail of Mahamoti Djinn says it clearly: a wish becomes a warning.
3405	Lord of Atlantis	Where Lord of Atlantis goes, a ripple becomes a warning.
3406	Serra Angel	A bright omen with a sword in the clouds.
3407	Erhnam Djinn	No one forgets Erhnam Djinn when a wish becomes a warning.
3408	Juggernaut	The trail of Juggernaut says it clearly: the world makes room.
3409	Birds of Paradise	Every color of magic takes wing at once.
4101	Samite Healer	The trail of Samite Healer says it clearly: wild instinct chooses the path.
4102	Dwarven Scorcher	Dwarven Scorcher is known for one thing: a red spark refuses to die.
4103	Lightning Elemental	Lightning Elemental leaves this sign: Raw magic chooses a body.
4104	Blood Celebrant	Trainers whisper of Blood Celebrant: a shadow learns its name.
4105	Blastoderm	No one forgets Blastoderm when instinct settles the argument.
4106	Gorilla Berserkers	Gorilla Berserkers is known for one thing: the trees shake first.
4107	Llanowar Sentinel	Llanowar Sentinel is known for one thing: the forest leans closer.
4108	Skirk Prospector	Skirk Prospector is known for one thing: heat gathers around its name.
4109	Icatian Infantry	Trainers whisper of Icatian Infantry: claws decide what words cannot.
4110	Harvester Druid	Trainers whisper of Harvester Druid: claws decide what words cannot.
4111	Arctic Foxes	Where Arctic Foxes goes, the unseen hand moves first.
4112	Ridgeline Rager	No one forgets Ridgeline Rager when instinct settles the argument.
4113	Merfolk Traders	Merfolk Traders leaves this sign: The sea answers in song.
4114	Hornet Cobra	The trail of Hornet Cobra says it clearly: patience wears scales.
4115	Soldevi Heretic	Soldevi Heretic is known for one thing: thunder trails a step behind.
4116	Urborg Skeleton	Trainers whisper of Urborg Skeleton: a shadow learns its name.
4117	Drudge Skeletons	No one forgets Drudge Skeletons when old magic walks beside it.
4201	Clockwork Steed	The trail of Clockwork Steed says it clearly: it runs like a storm breaking.
4202	Pavel Maliki	Pavel Maliki walks in with history close behind.
4203	Dwarven Blastminer	Trainers whisper of Dwarven Blastminer: dust rises around it.
4204	Wildfire Emissary	Trainers whisper of Wildfire Emissary: fire bows, then lashes out.
4301	Tek	Tek is known for one thing: the sky remembers this one.
4302	Cloud Dragon	Cloud Dragon leaves this sign: Old flame gathers under its wings.
4303	Dromar, the Banisher	When Dromar, the Banisher appears, even old rivals remember.
4304	Phyrexian Negator	Where Phyrexian Negator goes, the dark learned a new shape.
4305	Unstable Shapeshifter	Unstable Shapeshifter leaves this sign: Old forest strength charges forward.
4306	White Knight	The trail of White Knight says it clearly: an old oath rides in steel.
4307	Stone Giant	The trail of Stone Giant says it clearly: old weight gives it purpose.
4308	Ihsan's Shade	The old stories keep a place for Ihsan's Shade.
4309	Goblin Flotilla	The trail of Goblin Flotilla says it clearly: thunder trails a step behind.
4310	Dwarven Pony	Dwarven Pony is known for one thing: it runs like a storm breaking.
4311	Faerie Noble	Trainers whisper of Faerie Noble: it laughs from somewhere nearby.
4312	Frenetic Efreet	Where Frenetic Efreet goes, fire bows, then lashes out.
4313	Aboroth	Aboroth leaves this sign: Raw magic chooses a body.
4314	Phyrexian Dreadnought	Too much machine for any battlefield to hold.
4315	Palinchron	No one forgets Palinchron when the lie casts a true shadow.
4316	Yavimaya Elder	The trail of Yavimaya Elder says it clearly: the forest leans closer.
4317	Musician	No one forgets Musician when one word tilts the battle.
4318	Storm Spirit	The trail of Storm Spirit says it clearly: the past borrows a body.
4401	Serendib Djinn	No one forgets Serendib Djinn when ancient power answers badly.
4402	Force of Nature	The forest's anger given colossal form.
4403	Masticore	A metal predator with hunger in every joint.
4404	Old Man of the Sea	Old Man of the Sea leaves this sign: Ancient power answers badly.
4405	Morphling	A perfect shape that never stays still.
4406	Spiritmonger	It grows stronger on the edge of ruin.
4407	Verdant Force	The trail of Verdant Force says it clearly: raw magic chooses a body.
4408	Su-Chi	The trail of Su-Chi says it clearly: old gears wake with purpose.
4409	Skizzik	Skizzik leaves this sign: Raw magic chooses a body.
4410	Braids, Cabal Minion	Braids, Cabal Minion walks in with history close behind.
