game_card_id	mtg_name	flavor_text
5101	Barbarian Guides	No one forgets Barbarian Guides when a red spark refuses to die.
5102	Raka Disciple	Trainers whisper of Raka Disciple: one word tilts the battle.
5103	Pyric Salamander	Where Pyric Salamander goes, the road bends under its weight.
5104	Clockwork Swarm	Where Clockwork Swarm goes, small bodies carry endless hunger.
5105	Giant Mantis	No one forgets Giant Mantis when one wingbeat becomes a swarm.
5106	Kobolds of Kher Keep	Kobolds of Kher Keep is known for one thing: old weight gives it purpose.
5107	Liberated Dwarf	The trail of Liberated Dwarf says it clearly: a red spark refuses to die.
5108	Barbarian Lunatic	Where Barbarian Lunatic goes, buried things answer softly.
5110	Dwarven Berserker	Trainers whisper of Dwarven Berserker: a red spark refuses to die.
5111	Willow Elf	Trainers whisper of Willow Elf: the forest leans closer.
5112	Kjeldoran Skyknight	Where Kjeldoran Skyknight goes, an old oath rides in steel.
5113	Mesa Pegasus	Where Mesa Pegasus goes, winter keeps close company.
5114	Keeneye Aven	Keeneye Aven is known for one thing: a bright wing cuts the sky.
5115	Shadow Guildmage	Where Shadow Guildmage goes, one word tilts the battle.
5116	Merchant of Secrets	No one forgets Merchant of Secrets when one word tilts the battle.
5117	Devouring Deep	Where Devouring Deep goes, a bright shape slips below.
5118	Sparksmith	The trail of Sparksmith says it clearly: lightning waits under the skin.
5119	Dega Disciple	Dega Disciple is known for one thing: old study becomes sudden power.
5120	Information Dealer	Information Dealer is known for one thing: old study becomes sudden power.
5121	Cephalid Looter	Cephalid Looter leaves this sign: Eight arms, one patient mind.
5122	Storm Crow	Storm Crow is known for one thing: a bright wing cuts the sky.
5123	Colos Yearling	Where Colos Yearling goes, instinct settles the argument.
5124	Goblin Sledder	Goblin Sledder is known for one thing: a red spark refuses to die.
5201	Crystal Golem	Crystal Golem leaves this sign: Ancient hands move again.
5202	Spore Flower	Spore Flower leaves this sign: It blooms where safer things decay.
5203	Firebrand Ranger	No one forgets Firebrand Ranger when green strength gathers quietly.
5204	Suq'Ata Firewalker	Suq'Ata Firewalker is known for one thing: one word tilts the battle.
5205	Sea Spirit	Where Sea Spirit goes, a lantern flickers when it passes.
5206	Balduvian Dead	Balduvian Dead leaves this sign: The grave forgot to hold it.
5207	Cephalid Illusionist	Where Cephalid Illusionist goes, eight arms, one patient mind.
5208	Aphetto Grifter	Trainers whisper of Aphetto Grifter: one word tilts the battle.
5209	Airdrop Condor	Trainers whisper of Airdrop Condor: it reads the wind first.
5210	Jhoira's Toolbox	Jhoira's Toolbox leaves this sign: One wingbeat becomes a swarm.
5301	Scalpelexis	Scalpelexis is known for one thing: instinct settles the argument.
5302	Cloud of Faeries	Cloud of Faeries is known for one thing: it laughs from somewhere nearby.
5303	Goblin King	The trail of Goblin King says it clearly: ancient wings darken the sun.
5304	Ancient Silverback	Ancient Silverback leaves this sign: The trees shake first.
5305	Uktabi Orangutan	No one forgets Uktabi Orangutan when the trees shake first.
5306	Blurred Mongoose	Blurred Mongoose leaves this sign: The sky makes room.
5307	Discordant Spirit	Discordant Spirit is known for one thing: a lantern flickers when it passes.
5308	Thundermare	Trainers whisper of Thundermare: the world moves through it.
5309	Blinding Angel	Where Blinding Angel goes, hope descends with a blade.
5310	Serra Avatar	A soul so bright it becomes a body.
5311	Sun Quan, Lord of Wu	When Sun Quan, Lord of Wu appears, even old rivals remember.
5312	Mogg Fanatic	Mogg Fanatic is known for one thing: smoke follows every step.
5313	Karmic Guide	Trainers whisper of Karmic Guide: light sharpens at its arrival.
5314	Gargantuan Gorilla	The trail of Gargantuan Gorilla says it clearly: the trees shake first.
5315	Vexing Beetle	Vexing Beetle leaves this sign: Small bodies carry endless hunger.
5316	Copper Gnomes	Where Copper Gnomes goes, a small machine with a stubborn spark.
5317	Selenia, Dark Angel	Selenia, Dark Angel arrives with an old legend at its back.
5318	Lightning Angel	No one forgets Lightning Angel when hope descends with a blade.
5319	Lu Su, Wu Advisor	Lu Su, Wu Advisor arrives with an old legend at its back.
5401	Craw Wurm	The trail of Craw Wurm says it clearly: a tunnel becomes a warning.
5402	Hypnotic Specter	A midnight rider stealing thoughts from the air.
5403	Shivan Wurm	Shivan Wurm is known for one thing: a tunnel becomes a warning.
5404	Woolly Mammoths	Where Woolly Mammoths goes, the charge changes the map.
5405	Thorn Elemental	Thorn Elemental is known for one thing: the world moves through it.
5406	Karn, Silver Golem	Silver hands, ancient heart, endless memory.
5407	Royal Assassin	Trainers whisper of Royal Assassin: the blade arrives without ceremony.
5408	Revered Unicorn	No one forgets Revered Unicorn when wild instinct chooses the path.
5409	Nightmare	Nightmare leaves this sign: Thunder gathers under its hooves.
5410	Two-Headed Dragon	Trainers whisper of Two-Headed Dragon: the sky remembers this one.
6101	Thalakos Sentry	Thalakos Sentry is known for one thing: winter keeps close company.
6102	Mesmeric Fiend	Mesmeric Fiend is known for one thing: fear gives it room to breathe.
6103	Balduvian Shaman	No one forgets Balduvian Shaman when lightning waits under the skin.
6104	Standard Bearer	No one forgets Standard Bearer when the forest gives one warning.
6105	Razorfin Hunter	Razorfin Hunter leaves this sign: The sea answers in song.
6106	Frozen Shade	The trail of Frozen Shade says it clearly: its shadow carries a blade.
6107	Wall of Corpses	Wall of Corpses is known for one thing: the path ends here.
6108	Ascending Aven	Ascending Aven is known for one thing: a bright wing cuts the sky.
6109	Benalish Hero	Benalish Hero is known for one thing: silence bends around its mind.
6110	Coalition Honor Guard	No one forgets Coalition Honor Guard when heavy paws end the debate.
6111	Glimmering Angel	Where Glimmering Angel goes, hope descends with a blade.
6112	Goblin Mountaineer	The trail of Goblin Mountaineer says it clearly: the road bends under its weight.
6113	Treetop Scout	Treetop Scout leaves this sign: Dust rises around it.
6114	Pygmy Pyrosaur	Pygmy Pyrosaur is known for one thing: old weight gives it purpose.
6115	Heart Sliver	Where Heart Sliver goes, a red spark refuses to die.
6116	Laccolith Whelp	No one forgets Laccolith Whelp when the warning growl comes too late.
6117	Metallic Sliver	Metallic Sliver leaves this sign: Old machinery finds its rhythm.
6118	Wall of Vapor	No one forgets Wall of Vapor when the path ends here.
6119	Kjeldoran Warrior	The trail of Kjeldoran Warrior says it clearly: a thought changes the fight.
6120	Phyrexian War Beast	Where Phyrexian War Beast goes, the warning growl comes too late.
6121	Aesthir Glider	Trainers whisper of Aesthir Glider: a bright wing cuts the sky.
6123	Roterothopter	The trail of Roterothopter says it clearly: a relic cuts the air.
6124	Orcish Lumberjack	Trainers whisper of Orcish Lumberjack: heat gathers around its name.
6125	Stormscape Familiar	Stormscape Familiar leaves this sign: It reads the wind first.
6126	Argothian Pixies	The trail of Argothian Pixies says it clearly: it laughs from somewhere nearby.
6127	Goblin Chariot	Trainers whisper of Goblin Chariot: lightning waits under the skin.
6201	Wall of Tombstones	Trainers whisper of Wall of Tombstones: it does not chase. It does not need to.
6202	Volunteer Reserves	The trail of Volunteer Reserves says it clearly: winter keeps close company.
6203	Fleeting Aven	Fleeting Aven leaves this sign: It reads the wind first.
6204	Viseling	Viseling is known for one thing: old gears wake with purpose.
6205	Rainbow Crow	Where Rainbow Crow goes, a bright wing cuts the sky.
6206	Wirewood Hivemaster	Trainers whisper of Wirewood Hivemaster: the hunt begins in silence.
6207	Millikin	No one forgets Millikin when built long ago, still obeying.
6208	Chambered Nautilus	The trail of Chambered Nautilus says it clearly: instinct settles the argument.
6209	Balshan Beguiler	Trainers whisper of Balshan Beguiler: old study becomes sudden power.
6301	Derelor	Derelor is known for one thing: old magic walks beside it.
6302	Abyssal Specter	No one forgets Abyssal Specter when it steals courage before blood.
6303	River Boa	River Boa leaves this sign: Patience wears scales.
6304	Bottle Gnomes	No one forgets Bottle Gnomes when tiny gears, troublesome courage.
6305	Ophidian	Where Ophidian goes, patience wears scales.
6306	Ambush Commander	The trail of Ambush Commander says it clearly: the hunt begins in silence.
6307	Rofellos, Llanowar Emissary	Rofellos, Llanowar Emissary walks in with history close behind.
6308	Ayesha Tanaka	The old stories keep a place for Ayesha Tanaka.
6309	Dreamborn Muse	No one forgets Dreamborn Muse when a lantern flickers when it passes.
6310	Lin Sivvi, Defiant Hero	The old stories keep a place for Lin Sivvi, Defiant Hero.
6311	Menacing Ogre	Menacing Ogre leaves this sign: Smoke follows every step.
6312	Quirion Ranger	Quirion Ranger is known for one thing: blue shadows move below.
6313	Elvish Champion	The trail of Elvish Champion says it clearly: the forest leans closer.
6314	Fleeting Image	The trail of Fleeting Image says it clearly: the lie casts a true shadow.
6315	Priest of Titania	Priest of Titania is known for one thing: old roots stir beneath it.
6316	Tribal Forcemage	Tribal Forcemage is known for one thing: old study becomes sudden power.
6317	River Merfolk	River Merfolk leaves this sign: A ripple becomes a warning.
6318	Thalakos Drifters	No one forgets Thalakos Drifters when deep currents keep its secret.
6319	Copper-Leaf Angel	Copper-Leaf Angel leaves this sign: Light sharpens at its arrival.
6320	Wayward Angel	Trainers whisper of Wayward Angel: light sharpens at its arrival.
6321	Lavaborn Muse	The trail of Lavaborn Muse says it clearly: the past borrows a body.
6322	Goblin Matron	No one forgets Goblin Matron when the road bends under its weight.
6323	Meddling Mage	Meddling Mage leaves this sign: Old study becomes sudden power.
6401	Spike Weaver	No one forgets Spike Weaver when a roar becomes weather.
6402	Maro	The trail of Maro says it clearly: the world moves through it.
6403	Ravenous Baloth	The trail of Ravenous Baloth says it clearly: instinct settles the argument.
6404	Tradewind Rider	No one forgets Tradewind Rider when the past borrows a body.
6405	Polar Kraken	Trainers whisper of Polar Kraken: depth itself reaches upward.
6406	Giant Octopus	No one forgets Giant Octopus when eight arms, one patient mind.
6407	Ali from Cairo	Where Ali from Cairo goes, buried things answer softly.
6408	Zodiac Dragon	Where Zodiac Dragon goes, old flame gathers under its wings.
6409	Wall of Blossoms	No one forgets Wall of Blossoms when green life grows teeth.
6410	Marjhan	Trainers whisper of Marjhan: old water coils around it.
7101	Krosan Wayfarer	Krosan Wayfarer leaves this sign: Claws decide what words cannot.
7102	Quirion Explorer	Quirion Explorer is known for one thing: chitin clicks in the grass.
7103	Harvest Mage	No one forgets Harvest Mage when the trees shake first.
7104	Elvish Pioneer	Elvish Pioneer is known for one thing: buried things answer softly.
7105	Diligent Farmhand	Diligent Farmhand leaves this sign: Stone remembers the impact.
7106	Mistform Sliver	No one forgets Mistform Sliver when real enough when the blade lands.
7107	Urborg Elf	Where Urborg Elf goes, a thought changes the fight.
7108	Crafty Pathmage	Where Crafty Pathmage goes, one word tilts the battle.
7109	Metathran Soldier	The trail of Metathran Soldier says it clearly: the next spark knows where to land.
7110	Marsh Viper	No one forgets Marsh Viper when patience wears scales.
7111	Wirewood Guardian	Wirewood Guardian leaves this sign: Dust rises around it.
7112	Spiketail Hatchling	Trainers whisper of Spiketail Hatchling: it wheels above the smoke.
7113	Goblin Taskmaster	Goblin Taskmaster is known for one thing: a red spark refuses to die.
7114	Dream Fighter	No one forgets Dream Fighter when the next spark knows where to land.
7115	Pardic Swordsmith	The trail of Pardic Swordsmith says it clearly: a red spark refuses to die.
7116	Bogardan Firefiend	Bogardan Firefiend leaves this sign: The past borrows a body.
7117	Carrion Feeder	Trainers whisper of Carrion Feeder: the grave forgot to hold it.
7118	Gustcloak Runner	Gustcloak Runner leaves this sign: The hunt begins in silence.
7119	Goblin Patrol	The trail of Goblin Patrol says it clearly: old weight gives it purpose.
7120	Rogue Kavu	Rogue Kavu is known for one thing: smoke follows every step.
7201	Broodhatch Nantuko	Where Broodhatch Nantuko goes, small bodies carry endless hunger.
7202	Thalakos Dreamsower	Trainers whisper of Thalakos Dreamsower: one word tilts the battle.
7203	Crypt Rats	Where Crypt Rats goes, a shadow learns its name.
7204	Spiny Starfish	Spiny Starfish leaves this sign: The water flashes, then stills.
7205	Vodalian Hypnotist	No one forgets Vodalian Hypnotist when a ripple becomes a warning.
7206	Hyperion Blacksmith	Where Hyperion Blacksmith goes, heat gathers around its name.
7207	Soulcatcher	Soulcatcher leaves this sign: A bright wing cuts the sky.
7208	Wall of Mulch	Trainers whisper of Wall of Mulch: it does not chase. It does not need to.
7209	Elves of Deep Shadow	No one forgets Elves of Deep Shadow when the road bends under its weight.
7210	Silver Erne	Trainers whisper of Silver Erne: it reads the wind first.
7211	Thunder Wall	No one forgets Thunder Wall when the path ends here.
7212	Wonder	Wonder leaves this sign: Winter keeps close company.
7213	Warbreak Trumpeter	Where Warbreak Trumpeter goes, a red spark refuses to die.
7214	Nimble Mongoose	No one forgets Nimble Mongoose when old roots stir beneath it.
7301	Doomsday Specter	Trainers whisper of Doomsday Specter: it steals courage before blood.
7302	Xira Arien	Xira Arien arrives with an old legend at its back.
7303	Darigaaz, the Igniter	Darigaaz, the Igniter arrives with an old legend at its back.
7304	Arrogant Wurm	Trainers whisper of Arrogant Wurm: a tunnel becomes a warning.
7305	Chicken à la King	Chicken à la King is known for one thing: a bright wing cuts the sky.
7306	Crosis, the Purger	Crosis, the Purger arrives with an old legend at its back.
7307	B.F.M. (Big Furry Monster)	Where B.F.M. (Big Furry Monster) goes, a roar becomes weather.
7308	Molten Hydra	Molten Hydra leaves this sign: A red spark refuses to die.
7309	Rasputin Dreamweaver	The old stories keep a place for Rasputin Dreamweaver.
7310	Gorilla Shaman	The trail of Gorilla Shaman says it clearly: the trees shake first.
7311	Anavolver	Anavolver leaves this sign: Stone remembers the impact.
7312	Canyon Drake	The trail of Canyon Drake says it clearly: a smaller dragon with no smaller pride.
7313	Squee, Goblin Nabob	Trouble survives because trouble is stubborn.
7314	Fallen Angel	Fallen Angel leaves this sign: Hope descends with a blade.
7315	Wall of Kelp	Where Wall of Kelp goes, green life grows teeth.
7316	Zhao Zilong, Tiger General	Zhao Zilong, Tiger General walks in with history close behind.
7317	Argothian Enchantress	Argothian Enchantress leaves this sign: Deep currents keep its secret.
7318	Asmira, Holy Avenger	Asmira, Holy Avenger walks in with history close behind.
7319	Ichorid	Ichorid leaves this sign: Fear gives it room to breathe.
7401	Waterspout Djinn	Where Waterspout Djinn goes, ancient power answers badly.
7402	Killer Whale	The trail of Killer Whale says it clearly: a living island turns below.
7403	Deranged Hermit	Deranged Hermit is known for one thing: old roots stir beneath it.
7404	Serendib Efreet	Trainers whisper of Serendib Efreet: fire bows, then lashes out.
7405	The Wretched	Where The Wretched goes, a bargain steps out of the dark.
7406	Exalted Angel	Trainers whisper of Exalted Angel: light sharpens at its arrival.
7407	Ball Lightning	A thunderclap that learned to charge.
7408	Anurid Brushhopper	The trail of Anurid Brushhopper says it clearly: the warning growl comes too late.
7409	Avatar of Woe	Avatar of Woe leaves this sign: An idea grows a body.
7410	Hammerhead Shark	The trail of Hammerhead Shark says it clearly: a fin cuts through silence.
7411	Denizen of the Deep	Denizen of the Deep is known for one thing: the deep keeps this hunger.
7412	Venomous Dragonfly	Venomous Dragonfly is known for one thing: one wingbeat becomes a swarm.
7413	Pride of Lions	No one forgets Pride of Lions when it waits for the perfect moment.
7414	Rainbow Efreet	Rainbow Efreet leaves this sign: Fire bows, then lashes out.
7415	Spectral Lynx	Spectral Lynx leaves this sign: The past borrows a body.
9001	Palladia-Mors	Palladia-Mors walks in with history close behind.
9002	Baron Sengir	Baron Sengir walks in with history close behind.
9003	Akroma, Angel of Wrath	The old stories keep a place for Akroma, Angel of Wrath.
9004	Hazezon Tamar	The old stories keep a place for Hazezon Tamar.
9005	Rith, the Awakener	When Rith, the Awakener appears, even old rivals remember.
9006	Kamahl, Fist of Krosa	When Kamahl, Fist of Krosa appears, even old rivals remember.
9007	Dakkon Blackblade	Dakkon Blackblade arrives with an old legend at its back.
9008	Arcanis the Omnipotent	Arcanis the Omnipotent walks in with history close behind.
9060	Jeska, Warrior Adept	Jeska, Warrior Adept arrives with an old legend at its back.
9061	Phage the Untouchable	Phage the Untouchable walks in with history close behind.
9062	Atalya, Samite Master	When Atalya, Samite Master appears, even old rivals remember.
9063	Treva, the Renewer	The old stories keep a place for Treva, the Renewer.
9064	Commander Greven il-Vec	When Commander Greven il-Vec appears, even old rivals remember.
9065	Ertai, the Corrupted	The old stories keep a place for Ertai, the Corrupted.
9066	Multani, Maro-Sorcerer	Multani, Maro-Sorcerer arrives with an old legend at its back.
9067	Johan	Johan arrives with an old legend at its back.
9068	Barrin, Master Wizard	The old stories keep a place for Barrin, Master Wizard.
9069	Balthor the Defiled	Balthor the Defiled arrives with an old legend at its back.
9071	Volrath the Fallen	The old stories keep a place for Volrath the Fallen.
9072	Tsabo Tavoc	When Tsabo Tavoc appears, even old rivals remember.
9073	Ascendant Evincar	Ascendant Evincar walks in with history close behind.
9074	Ramses Overdark	The old stories keep a place for Ramses Overdark.
100001	Chromium	The old stories keep a place for Chromium.
100002	Nicol Bolas	An elder mind with plans inside plans.
100003	Rorix Bladewing	Rorix Bladewing walks in with history close behind.
100004	Silvos, Rogue Elemental	When Silvos, Rogue Elemental appears, even old rivals remember.
