CardID	Name	Description	Gen	Rarity	Elements	BaseAttack	BaseHealth	CardValueMulti	UseBigImage	TexturePath	TexturePath2	TexturePath3	TexturePath4	TexturePath5	TexturePath6	RegistryName	Raw
3207	Honeywing Bee	has gorgeous and sweet wings	2	1	4	14	78	1.3999999761581	false							Honeywing Bee	FCardDataAll: 000002133244C9E0
3208	Honey-winged Ant	Often compete with honey-winged bees for honey	2	1	4	15	85	1.4199999570847	false							Honey-winged Ant	FCardDataAll: 000002132DEE2720
3209	Qianshuixia	Disguises itself as coral to hide from predators	2	1	1	7	142	0.98000001907349	false							Qianshuixia	FCardDataAll: 000002132DEE28E0
3210	Sakura Eye Shark	The color of the eyes is like pink cherry blossoms	2	1	1	32	62	0.94999998807907	false							Sakura Eye Shark	FCardDataAll: 000002132DEE2AA0
3301	Huonudi	Flame-like hair represents courage	2	2	0	68	230	0.93999999761581	false							Huonudi	FCardDataAll: 000002132DEE2C60
3302	Blood Moon Beast	The monsters of the vampire family hunt at night.	2	2	11	57	278	1.2000000476837	false							Blood Moon Beast	FCardDataAll: 000002132DEE2E20
3303	Bag bag	Lively and full of energy, he will invite a boxing duel if he disagrees.	2	2	7	85	188	1.1399999856949	false							Bag bag	FCardDataAll: 000002132DEE2FE0
3304	Fighting Priest	A dog that has received professional fighting training since childhood.	2	2	7	40	350	1.2599999904633	false							Fighting Priest	FCardDataAll: 00000212F257A360
3305	Wu Kong	is good at Chinese martial arts and kung fu.	2	2	1	53	280	1.4199999570847	false							Wu Kong	FCardDataAll: 00000212F257A1A0
3306	Crazy Golden Leopard	has a fanatical love for gold	2	2	3	49	298	1.5	false							Crazy Golden Leopard	FCardDataAll: 00000212F2579FE0
3307	Qilarus	Has an icy body and will stir up cold wind when running	2	2	12	45	340	1.4500000476837	false							Qilarus	FCardDataAll: 00000212F2579E20
3308	Ni Gumo	A giant insect said to lurk in the soil	2	2	4	35	445	1.3999999761581	false							Ni Gumo	FCardDataAll: 00000212F2579C60
3309	Morning Traveler Luna	Her smile is the starting point of the journey.	2	2	2	40	410	1.4400000572205	false							Morning Traveler Luna	FCardDataAll: 00000212F2579AA0
3310	Captain Sunshine Linda	The girl who always brings the atmosphere to life!	2	2	1	45	365	1.3999999761581	false							Captain Sunshine Linda	FCardDataAll: 00000212F25798E0
3311	Tang Chong Chong	A little sugar man who likes to sprint on a skateboard	2	2	11	66	243	1.4500000476837	false							Tang Chong Chong	FCardDataAll: 00000212F2579720
3312	Cyclops	Its arms are powerful and can throw large rocks.	2	2	5	88	185	1.9400000572205	false							Cyclops	FCardDataAll: 00000212F2579560
3313	Ring Box	He is very small and will speak loudly when he is standing high, but he will be submissive when he is standing low.	2	2	8	71	232	1.7200000286102	false							Ring Box	FCardDataAll: 00000212F25793A0
3314	Qingsuo	It is said that an old ghost who is over 10,000 years old spends time cleaning and maintaining his brick body every day.	2	2	11	91	200	2.1500000953674	false							Qingsuo	FCardDataAll: 00000212F25791E0
3315	Starfish	Likes to suck the golden starfish in the water into his mouth and spit it out, just for fun.	2	2	1	84	215	1.5499999523163	false							Starfish	FCardDataAll: 00000212F2579020
3401	Bobby Langbi	An elf with strong water power, the waves it stirs up can sweep away enemies.	2	3	1	55	270	1.3500000238419	false							Bobby Langbi	FCardDataAll: 00000212F2578E60
3402	Damu	A good-tempered old tree that provides shade and rain for the animals in the forest. But if anyone dares to destroy the trees, the angry Damu will roar to pieces with huge sound waves.	2	3	2	35	520	1.2999999523163	false							Damu	FCardDataAll: 000002132AECEEA0
3403	Strange vortex snail	It will leave behind a slippery slime when walking, and can release super-viscous glue to immobilize enemies when necessary.	2	3	4	68	254	1.25	false							Strange vortex snail	FCardDataAll: 000002132DEE21E0
3404	Haiming female	A shy creature that doesn't like sports and lurks under the sea. It generally does not initiate attacks and can glide quickly on the seabed.	2	3	1	47	355	1.2000000476837	false							Haiming female	FCardDataAll: 000002133244A1A0
3405	Hyrule	A mysterious four-legged creature said to have served a powerful master.	2	3	10	75	236	1.1200000047684	false							Hyrule	FCardDataAll: 000002133244A360
3406	Sunshine Holiday·Freya	Passionate like the summer sea breeze, set off with full energy!	2	3	11	60	280	1.1699999570847	false							Sunshine Holiday·Freya	FCardDataAll: 000002132AEC9AA0
3407	Green Breath Fox	When someone is lost in the forest, the Green Breath Fox will quietly make a sound to guide the lost person to find the direction.	2	3	2	98	205	1.2599999904633	false							Green Breath Fox	FCardDataAll: 0000021332446EE0
3408	Dice Frog	This dice can distort the direction of gravity according to the changes in the throwing results.	2	3	8	115	196	1.3300000429153	false							Dice Frog	FCardDataAll: 000002132AEC0260
3409	Three types of balls	It is very popular with humans because the special substances in its body can make the nearby land very fertile, causing unreasonably huge fruits to grow on the land.	2	3	2	120	190	1.2699999809265	false							Three types of balls	FCardDataAll: 000002132AEC0420
4101	Spida	A giant bird that flies at supersonic speeds.	3	0	7	15	50	1.0199999809265	false							Spida	FCardDataAll: 000002132AEC05E0
4102	Arrow-feathered bird	Has sharp feathers.	3	0	0	15	45	1.039999961853	false							Arrow-feathered bird	FCardDataAll: 000002132AEC07A0
4103	Burning Mane Lion	You can condense flames in your palms and use Flame Fist.	3	0	0	16	48	1.0499999523163	false							Burning Mane Lion	FCardDataAll: 000002132AEC0960
4104	Fantasy Dragon	The pink dreamy foam is intoxicating.	3	0	11	11	43	1.0599999427795	false							Fantasy Dragon	FCardDataAll: 000002132AEC0B20
4105	Three-leaf palm	A cactus-like creature with three leaves on its head.	3	0	2	20	40	1.0800000429153	false							Three-leaf palm	FCardDataAll: 000002132AEC0CE0
4106	Sunflowermon	Very eager for sunlight, it can exert its greatest power on sunny days.	3	0	2	19	35	1.1000000238419	false							Sunflowermon	FCardDataAll: 000002132AEC0EA0
4107	Spiny Rabbit	The body has many cactus spines.	3	0	2	20	35	1.1200000047684	false							Spiny Rabbit	FCardDataAll: 000002132AEC1060
4108	Fan Bear	Looks like a panda	3	0	0	18	44	1.1399999856949	false							Fan Bear	FCardDataAll: 000002132AEC1220
4109	Chef Lizard	A lizard-like creature that loves cooking	3	0	7	16	43	1.1599999666214	false							Chef Lizard	FCardDataAll: 000002132AEC13E0
4110	Maple Tail Fox	A huge tail the color of maple leaves	3	0	7	12	48	1.1799999475479	false							Maple Tail Fox	FCardDataAll: 000002132AEC15A0
4111	Border Fox	A fox patrolling the border.	3	0	10	17	45	1.2000000476837	false							Border Fox	FCardDataAll: 000002132AEC1760
4112	Duolingduo	Big ears, high voltage.	3	0	3	15	50	1.2200000286102	false							Duolingduo	FCardDataAll: 000002132AEC1920
4113	Electric Dragon Lizard	I love lemons very much.	3	0	3	17	35	1.2400000095367	false							Electric Dragon Lizard	FCardDataAll: 000002132AEC1AE0
4114	Long tail dragon	Good at jumping, running and stealing.	3	0	9	14	56	1.2599999904633	false							Long tail dragon	FCardDataAll: 000002132AEC1CA0
4115	Pippi	There is a crackling sound of electric sparks while running.	3	0	3	28	50	1.2799999713898	false							Pippi	FCardDataAll: 000002132DEE2020
4116	Dora Fat	Fat rabbit	3	0	11	23	40	1.2999999523163	false							Dora Fat	FCardDataAll: 000002132AECEEA0
4117	Black Snail Beast	Carrying a huge snail shell, it can curl up in the shell when encountering danger.	3	0	11	24	33	1.3200000524521	false							Black Snail Beast	FCardDataAll: 00000212F2578E60
4201	Steel Goat	Can dig caves with steel claws	3	1	8	25	71	1.3400000333786	false							Steel Goat	FCardDataAll: 00000212F2579020
4202	Stone Mountain Armor	His natural mission is to protect his stone mountain	3	1	5	28	62	1.3600000143051	false							Stone Mountain Armor	FCardDataAll: 00000212F25791E0
4203	Timid Crab	Crabs that like to huddle up in caves to hide themselves	3	1	6	25	75	1.3799999952316	false							Timid Crab	FCardDataAll: 00000212F25793A0
4204	Mushroom Cap Crab	The head is shaped like a mushroom	3	1	5	28	67	1.3999999761581	false							Mushroom Cap Crab	FCardDataAll: 00000212F2579560
4301	Golden Mountain Armor	A beast covered in hard gold steel.	3	2	8	50	334	0.94999998807907	false							Golden Mountain Armor	FCardDataAll: 00000212F2579720
4302	Mysterious Dragon	Mysterious dragons, it is said that they can only be seen when the weather is abnormal in the sea.	3	2	11	60	278	1.4500000476837	false							Mysterious Dragon	FCardDataAll: 00000212F25798E0
4303	Thundermon	A magical beast that can control thunderstorm weather, and can make thunderclouds move or cause thunder to fall.	3	2	1	55	298	1.1000000238419	false							Thundermon	FCardDataAll: 00000212F2579AA0
4304	Bitter Demon	The demon of pain from hell	3	2	10	88	200	1.3500000238419	false							Bitter Demon	FCardDataAll: 00000212F2579C60
4305	Dark Scale Salamander	A salamander living in the dark abyss of the sea	3	2	1	74	220	1.3500000238419	false							Dark Scale Salamander	FCardDataAll: 00000212F2579E20
4306	Rabbi	Former special-purpose bunny soldier, Lie Er gave up his Medal of Honor and embarked on a journey to find his missing brother. He is agile and has a strong sense of justice. His backpack contains the tactical manual and secret map left by his father.	3	2	7	42	300	1.3500000238419	false							Rabbi	FCardDataAll: 00000212F2579FE0
4307	Rock Claw Beast	Lives by eating rocks in caves and has a hard carapace.	3	2	5	55	257	1.3500000238419	false							Rock Claw Beast	FCardDataAll: 00000212F257A1A0
4308	Menglong	Weave dreams at night.	3	2	9	79	210	1.2999999523163	false							Menglong	FCardDataAll: 00000212F257A360
4309	Thunder Meow	In lightning weather, every hair becomes electrified by anger.	3	2	3	52	280	1.4199999570847	false							Thunder Meow	FCardDataAll: 000002132DEE2FE0
4310	Wetland dragon lizard	Lives in damp swamps and likes to eat damp moss.	3	2	9	46	307	1.289999961853	false							Wetland dragon lizard	FCardDataAll: 000002132DEE2E20
4311	Blazing Sight·Elena	has an irresistible glow of confidence.	3	2	2	75	229	1.3799999952316	false							Blazing Sight·Elena	FCardDataAll: 000002132DEE2C60
4312	Morning Light Caroline	Every step comes before efficiency.	3	2	5	99	165	1.3500000238419	false							Morning Light Caroline	FCardDataAll: 000002132DEE2AA0
4313	Treasure Dragon	The happy little dragon who gives out gifts to everyone on Christmas	3	2	9	50	290	1.6499999761581	false							Treasure Dragon	FCardDataAll: 000002132DEE28E0
4314	Clockwork Duck	It actually has legs, but in order to disguise itself as a box and scare people, it usually only walks when no one sees it.	3	2	11	48	310	1.3999999761581	false							Clockwork Duck	FCardDataAll: 000002132DEE2720
4315	Fantasy amber sturgeon	2025 Christmas Commemorative Edition	3	2	1	48	380	1.3500000238419	false							Fantasy amber sturgeon	FCardDataAll: 000002133244C9E0
4316	Split Front	The Messenger of Jacaranda	3	2	2	88	205	1.6000000238419	false							Split Front	FCardDataAll: 000002132DEE1E60
4317	Sand Electric Scorpion	If you splash water on him, he will become very happy and expose his belly.	3	2	3	99	166	1.4800000190735	false							Sand Electric Scorpion	FCardDataAll: 000002132AEC1CA0
4318	Dark Scale Salamander	2025 Christmas Commemorative Edition	3	2	1	88	185	1.6000000238419	false							Dark Scale Salamander	FCardDataAll: 000002132AEC1AE0
4401	Fantasy amber sturgeon	Amber body, elegant lines, the embodiment of beauty in the ocean.	3	3	1	48	380	1.4099999666214	false							Fantasy amber sturgeon	FCardDataAll: 000002132AEC1920
4402	Tongue Lizard	Use its long tongue to dig deep into the ant nest for a feast.	3	3	7	64	269	1.3200000524521	false							Tongue Lizard	FCardDataAll: 000002132AEC1760
4403	Ancient Dog Scorpion	A loyal and elegant warrior, extremely excellent in attack, defense, and agility.	3	3	4	57	296	1.3500000238419	false							Ancient Dog Scorpion	FCardDataAll: 000002132AEC15A0
4404	Youlandie	This squinting eye can make the sea churn.	3	3	1	83	225	1.2599999904633	false							Youlandie	FCardDataAll: 000002132AEC13E0
4405	Crystal Shell Turtle	Many diggers dream of finding the habitat of the Crystal Shell Turtle, and it is said that there will be a large number of faded crystals.	3	3	1	31	605	1.1499999761581	false							Crystal Shell Turtle	FCardDataAll: 000002132AEC1220
4406	Forest Overlord	Usually looks downcast as if it lacks sleep, but becomes energetic in the swamp.	3	3	2	67	245	1.25	false							Forest Overlord	FCardDataAll: 000002132AEC1060
4407	Vitality Bomb·Ji Chenyin	Gym regular, street legend. Her appearance always brings rhythm and excitement, and even opponents can't help but want to join the training.	3	3	10	79	220	1.2799999713898	false							Vitality Bomb·Ji Chenyin	FCardDataAll: 000002132AEC0EA0
4408	Mud Bird	The bond of symbiotic twins, the upper bunk bed and the lower bunk respectively, are the owl and the mud monster. In fact, occasionally they will be separated for a short time.	3	3	6	188	105	1.3500000238419	false							Mud Bird	FCardDataAll: 000002132AEC0CE0
4409	Melting Heart Treasure	The body contains low-temperature lava below 100 degrees. When angry, it will really become furious and furious.	3	3	0	172	117	1.4099999666214	false							Melting Heart Treasure	FCardDataAll: 000002132AEC0B20
4410	Time Law Armor	A giant machine that controls the movement of time. The alarm clocks on both shoulders will sound at 0:00.	3	3	11	208	100	1.5199999809265	false							Time Law Armor	FCardDataAll: 000002132AEC0960
5101	White Night Demon	A white monster that appears at night	4	0	0	25	50	1.1499999761581	false							White Night Demon	FCardDataAll: 000002132AEC07A0
5102	Lian Menghu	Can transform into water droplets to hide itself.	4	0	0	20	43	1.1000000238419	false							Lian Menghu	FCardDataAll: 000002132AEC05E0
5103	Rockhorned Dragon	A small dragon living at the bottom of the canyon.	4	0	6	33	33	1.3999999761581	false							Rockhorned Dragon	FCardDataAll: 000002132AEC0420
5104	Pharaoh Cat	The skin on the surface of the body can withstand extremely strong impacts	4	0	8	50	10	1.039999961853	false							Pharaoh Cat	FCardDataAll: 000002132AEC0260
5105	White Rock Giant	The body is made of white rock	4	0	5	20	35	1.2999999523163	false							White Rock Giant	FCardDataAll: 0000021332446EE0
5106	White Rock Statue	The body is made of white rock	4	0	5	17	45	1.2000000476837	false							White Rock Statue	FCardDataAll: 000002132AEC9AA0
5107	Australian deer	Deer leader from primitive tribe	4	0	0	16	41	1.1200000047684	false							Australian deer	FCardDataAll: 000002133244A360
5108	Barbarian deer	Strong deer	4	0	6	15	42	1.1399999856949	false							Barbarian deer	FCardDataAll: 000002133244A1A0
5110	Mini Sheep	Super small sheep	4	0	0	15	40	1.1799999475479	false							Mini Sheep	FCardDataAll: 00000213324423A0
5111	Dobby	An elf living in the forest	4	0	2	15	40	1.1799999475479	false							Dobby	FCardDataAll: 000002133244C9E0
5112	Frozen Bear	Likes to live in extremely cold worlds.	4	0	12	15	40	1.1799999475479	false							Frozen Bear	FCardDataAll: 000002132DEE2720
5113	Polar seal	It is very cold-resistant and can easily survive in extremely low temperatures.	4	0	12	15	40	1.1799999475479	false							Polar seal	FCardDataAll: 000002132DEE28E0
5114	Frozen Bird	Flying over the Arctic continent.	4	0	12	15	40	1.1799999475479	false							Frozen Bird	FCardDataAll: 000002132DEE2AA0
5115	Bi Meng Bee	The tentacles on the top of its head can stimulate powerful electric shocks.	4	0	3	15	40	1.1799999475479	false							Bi Meng Bee	FCardDataAll: 000002132DEE2C60
5116	Komodo	An electric lizard living in the desert.	4	0	3	15	40	1.1799999475479	false							Komodo	FCardDataAll: 000002132DEE2E20
5117	Nemo	An electric octopus that lives in the deep sea.	4	0	3	15	40	1.1799999475479	false							Nemo	FCardDataAll: 000002132DEE2FE0
5118	Electric Seahorse	Likes to electrocute small fish on the bottom of the sea.	4	0	3	15	40	1.1799999475479	false							Electric Seahorse	FCardDataAll: 00000212F257A360
5119	Bomb Crocodile	Because he is too fat, he only has weak electrical energy.	4	0	3	15	40	1.1799999475479	false							Bomb Crocodile	FCardDataAll: 00000212F257A1A0
5120	Fat puffer fish	A creature that lives on the bottom of the sea.	4	0	1	15	40	1.1799999475479	false							Fat puffer fish	FCardDataAll: 00000212F2579FE0
5121	Abyss Octopus	Will spray ink when disturbed.	4	0	1	15	40	1.1799999475479	false							Abyss Octopus	FCardDataAll: 00000212F2579E20
5122	Ji Crow	Mysterious birds.	4	0	11	15	40	1.1799999475479	false							Ji Crow	FCardDataAll: 00000212F2579C60
5123	Firefox	A fox with a burning body.	4	0	0	15	40	1.1799999475479	false							Firefox	FCardDataAll: 00000212F2579AA0
5124	Little Firefox	Firefox’s childhood.	4	0	0	15	40	1.1799999475479	false							Little Firefox	FCardDataAll: 00000212F25798E0
5201	Steel Crystal Turtle	The back shell grows by eating crystal ore in the cave.	4	1	8	24	62	1.2999999523163	false							Steel Crystal Turtle	FCardDataAll: 00000212F2579720
5202	Night Rat	A gray-black rat that appears at night.	4	1	7	25	57	1.2000000476837	false							Night Rat	FCardDataAll: 00000212F2579560
5203	Leaf-winged Frog	A flexible animal that can both jump and fly.	4	1	2	28	57	1.1000000238419	false							Leaf-winged Frog	FCardDataAll: 00000212F25793A0
5204	Pharaoh Dog	has the superpower of a pharaoh and can summon sand and dust to attack.	4	1	10	15	85	1.0	false							Pharaoh Dog	FCardDataAll: 00000212F25791E0
5205	Ice Orangutan	Woolly orangutan living in extremely cold areas	4	1	12	17	71	1.5	false							Ice Orangutan	FCardDataAll: 00000212F2579020
5206	Red Eye Spot	Zebra with red pupils	4	1	0	20	75	1.4199999570847	false							Red Eye Spot	FCardDataAll: 00000212F2578E60
5207	Bubble Cat	Suddenly jumps out of the water to attack, and can huddle into a small corner to avoid pursuit.	4	1	1	17	71	1.2799999713898	false							Bubble Cat	FCardDataAll: 000002132AECEEA0
5208	Cold Wind Bear	Bears living in the polar circle.	4	1	12	30	36	1.2799999713898	false							Cold Wind Bear	FCardDataAll: 0000021332442560
5209	Night Star Bug	has undergone a mutation, so it now has electrical energy.	4	1	3	16	75	1.2799999713898	false							Night Star Bug	FCardDataAll: 000002133244A1A0
5210	Ceratopsian	A heavyweight insect tank that runs on tracks	4	1	8	17	71	1.2799999713898	false							Ceratopsian	FCardDataAll: 000002133244A360
5301	Octopus Coco	Coco is the little postman of the underwater village. He always greets people with a smile and delivers letters quickly with his eight tentacles. My dream is to one day reach the surface of the sea and see the legendary "Rainbow Bubble".	4	2	1	28	530	0.95999997854233	false							Octopus Coco	FCardDataAll: 000002132AEC9AA0
5302	Dream Bug	Chongchong is always dreaming and purring loudly.	4	2	4	35	480	0.95999997854233	false							Dream Bug	FCardDataAll: 0000021332446EE0
5303	Long Duoduo	A small dragon that can disguise itself as grass, but its divine power is immeasurable.	4	2	9	30	500	0.95999997854233	false							Long Duoduo	FCardDataAll: 000002132AEC0260
5304	Lucky Leaf Frog	Like extremely humid environments and have a lot of water in their bodies.	4	2	2	20	700	0.95999997854233	false							Lucky Leaf Frog	FCardDataAll: 000002132AEC0420
5305	Tower flower beast	When her corolla blooms, Towermon's power is fully unleashed.	4	2	6	40	370	0.95999997854233	false							Tower flower beast	FCardDataAll: 000002132AEC05E0
5306	Thunder Flame Fang	Born from the crater of a volcano, Thunderfang can summon lightning and flames. He does not fight to destroy, but to protect the forgotten ancient dragon place. Strength and responsibility go hand in hand.	4	2	9	53	267	1.1000000238419	false							Thunder Flame Fang	FCardDataAll: 000002132AEC07A0
5307	Tombmelting Dragon	An ancient dragon from ancient times, guarding the tomb of the Lava King.	4	2	9	100	175	2.0	false							Tombmelting Dragon	FCardDataAll: 000002132AEC0960
5308	Thunder Beast	Causes a wide-area lightning strike when roaring.	4	2	3	74	231	1.7000000476837	false							Thunder Beast	FCardDataAll: 000002132AEC0B20
5309	Winter Spring	Running on a river will cause the river to freeze.	4	2	12	66	261	1.7999999523163	false							Winter Spring	FCardDataAll: 000002132AEC0CE0
5310	Glory	A colorful Pegasus.	4	2	11	165	102	2.0999999046326	false							Glory	FCardDataAll: 000002132AEC0EA0
5311	Queen of Swimming Day·Su Liyin	He has his own focus under the sun, and his smile hides his unyielding confidence and sultry aura.	4	2	1	130	130	1.8500000238419	false							Queen of Swimming Day·Su Liyin	FCardDataAll: 000002132AEC1060
5312	Chi Yang Young General Kasugina	With hair like flames and full of enthusiasm, he is the most incredible sight in the library.	4	2	0	62	280	2.0099999904633	false							Chi Yang Young General Kasugina	FCardDataAll: 000002132AEC1220
5313	Icefang Mammoth	2025 Christmas Commemorative Edition	4	2	12	100	210	1.3500000238419	false							Icefang Mammoth	FCardDataAll: 000002132AEC13E0
5314	Lucky Leaf Frog	2025 Christmas Commemorative Edition	4	2	2	20	700	1.289999961853	false							Lucky Leaf Frog	FCardDataAll: 000002132AEC15A0
5315	Cake	A rare insect on the verge of extinction, delicious and fragile.	4	2	4	30	500	1.6599999666214	false							Cake	FCardDataAll: 000002132AEC1760
5316	Gift Box Boxer	Suddenly pops out of the box and punches you!	4	2	8	168	100	1.6699999570847	false							Gift Box Boxer	FCardDataAll: 000002132AEC1920
5317	Christmas elephant	Although not the cutest, he can make friends with anyone.	4	2	7	80	205	1.25	false							Christmas elephant	FCardDataAll: 000002132AEC1AE0
5318	Tower flower beast	2025 Christmas Commemorative Edition	4	2	6	40	370	1.4199999570847	false							Tower flower beast	FCardDataAll: 000002132AEC1CA0
5319	Flat ray	A mount that Santa Claus rides when delivering gifts in the water.	4	2	1	76	214	1.7999999523163	false							Flat ray	FCardDataAll: [card-number]
5401	Shidou Xiaoba	Weighs several tons and is difficult to move as long as he doesn't move.	4	3	5	25	750	1.3200000524521	false							Shidou Xiaoba	FCardDataAll: 00000212F2574BE0
5402	Mushroom fish	A fish that lives on the water, its back is very suitable for mushroom growth.	4	3	1	80	280	1.4099999666214	false							Mushroom fish	FCardDataAll: 000002132AECEEA0
5403	Ankylosaurus	A swift and fierce hunter with a very stiff tail.	4	3	9	90	245	1.3999999761581	false							Ankylosaurus	FCardDataAll: 00000212F2578E60
5404	Icefang Mammoth	Lives in extremely cold areas and can use Ice Wind Raid.	4	3	12	100	210	1.2999999523163	false							Icefang Mammoth	FCardDataAll: 00000212F2579020
5405	Caodundun	Cao Dundun has a very tenacious vitality and can regenerate as long as there is water and sunlight.	4	3	2	24	800	1.2000000476837	false							Caodundun	FCardDataAll: 00000212F25791E0
5406	Dead Steel Stone	An elf with strong water power, the waves it stirs up can sweep away enemies.	4	3	8	30	700	1.1000000238419	false							Dead Steel Stone	FCardDataAll: 00000212F25793A0
5407	Hayate Fist Boy·Hikaru Nitta	The shadowy boy on the playground wears an eyepatch to hide the scars of the past, his fist always moving forward.	4	3	5	60	340	1.3700000047684	false							Hayate Fist Boy·Hikaru Nitta	FCardDataAll: 00000212F2579560
5408	New Lima	A cheerful pony with golden hooves and horns that appears in the Year of the Horse.	4	3	7	65	320	1.2799999713898	false							New Lima	FCardDataAll: 00000212F2579720
5409	Dark Abyss Sheep	A mysterious creature that absorbs the energy of magnetic fields deep underground and controls this energy	4	3	10	105	235	1.4199999570847	false							Dark Abyss Sheep	FCardDataAll: 00000212F25798E0
5410	Yanxialong	It is called a living stratum and rarely moves. Many people mistakenly think that they are stepping on the ground, but they are actually on the body of Yanxialong.	4	3	5	193	117	1.5299999713898	false							Yanxialong	FCardDataAll: 00000212F2579AA0
6101	Ripple Snake	Can switch between ice state and water state freely	5	0	12	15	65	1.0	false							Ripple Snake	FCardDataAll: 00000212F2579C60
6102	Glass Butterfly	Flaps its wings and shoots glass shards to attack	5	0	4	17	62	1.0099999904633	false							Glass Butterfly	FCardDataAll: 00000212F2579E20
6103	Corrupted Thunder Beast	When colliding at high speed, it can use the electric current generated in the body to paralyze the enemy.	5	0	3	19	53	1.0299999713898	false							Corrupted Thunder Beast	FCardDataAll: 00000212F2579FE0
6104	Ice Peak Ape	is good at climbing icebergs.	5	0	12	20	55	1.0499999523163	false							Ice Peak Ape	FCardDataAll: 00000212F257A1A0
6105	Ghost Shark	Although dead, he is still wandering under the sea.	5	0	1	20	65	1.0700000524521	false							Ghost Shark	FCardDataAll: 00000212F257A360
6106	Ghost Hedgehog	A creature formed from the souls of hedgehogs who died in forest fires.	5	0	11	21	60	1.039999961853	false							Ghost Hedgehog	FCardDataAll: 000002132DEE2FE0
6107	One-eyed octopus	Ink containing neurotoxins can make opponents tired and weak.	5	0	11	30	49	0.98000001907349	false							One-eyed octopus	FCardDataAll: 000002132DEE2E20
6108	Blue Bird	Feathers can block and bounce flying objects	5	0	10	12	80	1.0700000524521	false							Blue Bird	FCardDataAll: 000002132DEE2C60
6109	Soul Leaving Insect	Can cause the opponent's soul to temporarily leave the body	5	0	10	15	75	1.0900000333786	false							Soul Leaving Insect	FCardDataAll: 000002132DEE2AA0
6110	Nemesis	The ability to absorb stars launches an impact	5	0	10	22	66	1.1000000238419	false							Nemesis	FCardDataAll: 000002132DEE28E0
6111	Star Jellyfish	It can swim and fly, and can light up its tentacles to emit strong light at night.	5	0	11	17	58	1.1100000143051	false							Star Jellyfish	FCardDataAll: 000002132DEE2720
6112	Earth Mountain Turtle	Carrying a huge mountain on his back.	5	0	6	22	67	1.1200000047684	false							Earth Mountain Turtle	FCardDataAll: 000002133244C9E0
6113	Tusk Pig	The fangs can penetrate the ground and are good at burrowing attacks.	5	0	6	21	60	1.1299999952316	false							Tusk Pig	FCardDataAll: 000002120E96F220
6114	Crystal Beetle	By eating underground minerals, strange ores can gradually grow on its back.	5	0	5	20	55	1.0800000429153	false							Crystal Beetle	FCardDataAll: [card-number]
6115	Desert Lizard	Species that live in dry rocky desert areas can live without water at all.	5	0	0	18	62	1.0900000333786	false							Desert Lizard	FCardDataAll: 000002132AEC1CA0
6116	Boxing Kangaroo	Boxing contains explosive power.	5	0	0	23	45	1.1599999666214	false							Boxing Kangaroo	FCardDataAll: 000002132AEC1AE0
6117	Steel Armored Rhinoceros	By eating various metals, the outer armor takes on different alloy qualities.	5	0	8	60	21	1.1699999570847	false							Steel Armored Rhinoceros	FCardDataAll: 000002132AEC1920
6118	Fantasy Bat	Fantasy creatures that can only be detected using magic detectors are invisible to the naked eye.	5	0	11	55	30	1.1299999952316	false							Fantasy Bat	FCardDataAll: 000002132AEC1760
6119	Hypnotic Peacock	Being in a dream for a long time, can spiritually connect with other dream creatures.	5	0	10	70	10	1.1499999761581	false							Hypnotic Peacock	FCardDataAll: 000002132AEC15A0
6120	Steel Thorn Beast	Creature covered with steel spikes	5	0	8	60	15	1.1399999856949	false							Steel Thorn Beast	FCardDataAll: 000002132AEC13E0
6121	Mechanical Bird	Flying monitoring.	5	0	8	53	30	1.1200000047684	false							Mechanical Bird	FCardDataAll: 000002132AEC1220
6123	Engineering icon	The body structure is good at lifting and carrying heavy objects and can play an important role in building houses.	5	0	8	45	35	1.1699999570847	false							Engineering icon	FCardDataAll: 000002132AEC1060
6124	Volcano Dragon	A species active in volcanic areas and extremely heat-resistant.	5	0	0	39	60	1.2000000476837	false							Volcano Dragon	FCardDataAll: 000002132AEC0EA0
6125	Electromagnetic Dog	An electromagnetic canine creature.	5	0	3	12	50	0.98000001907349	false							Electromagnetic Dog	FCardDataAll: 000002132AEC0CE0
6126	Color-changing deer	Colorful forest creatures that can change color in different environments to blend into the environment.	5	0	2	50	30	1.0499999523163	false							Color-changing deer	FCardDataAll: 000002132AEC0B20
